Event	ID	Name			Wwise Object Path	Notes
	322622062	Stop_FactoryAmbience			\Default Work Unit\Stop_FactoryAmbience	
	437071513	Play_LegoConnect			\Default Work Unit\Play_LegoConnect	
	2573728290	Stop_AnnoyingGameMusic			\Default Work Unit\Stop_AnnoyingGameMusic	
	2721505640	Play_AnnoyingGameMusic			\Default Work Unit\Play_AnnoyingGameMusic	
	2910028272	Play_LegoNoises			\Default Work Unit\Play_LegoNoises	
	4037641288	Play_FactoryAmbience			\Default Work Unit\Play_FactoryAmbience	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3743445693	RTPC_BrickNumber			\Default Work Unit\RTPC_BrickNumber	
	3984738255	RTPC_BrickSpeed			\Default Work Unit\RTPC_BrickSpeed	

Effect plug-ins	ID	Name	Type				Notes
	1203617187	Machine_Gun_Hangar	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24071535	Ambience, Designed, Factory, Steam, Heavy, Slow 06  SND59936	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Ambience, Designed, Factory, Steam, Heavy, Slow 06  SND59936_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\FactoryAmbience\FactoryambienceGenerator\Ambience, Designed, Factory, Steam, Heavy, Slow 06  SND59936		147799
	30056517	Toys, Misc, Lego, Duplo Bricks, Clipping Together, Removing SND33053 3N	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Lego Connect\Toys, Misc, Lego, Duplo Bricks, Clipping Together, Removing SND33053 3N_50B55D1A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Connect\LegoConnect\Toys, Misc, Lego, Duplo Bricks, Clipping Together, Removing SND33053 3N		7110
	32723619	Machines, Industrial, Air Compressor, Air Pressure, Release, Hatch SND43275 1	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Machines, Industrial, Air Compressor, Air Pressure, Release, Hatch SND43275 2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\FactoryAmbience\FactoryambienceGenerator\Machines, Industrial, Air Compressor, Air Pressure, Release, Hatch SND43275 1		31607
	36201962	Ambience, Industrial, Factory Hum, Light Activity 03 SND49122 2	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Ambience, Industrial, Factory Hum, Light Activity 03 SND49122 2_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\FactoryAmbience\FactoryambienceGenerator\Ambience, Industrial, Factory Hum, Light Activity 03 SND49122 2		336414
	40133100	Toys, Misc, Lego, Duplo Bricks, Clipping Together, Removing SND33053 5N	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Lego Connect\Toys, Misc, Lego, Duplo Bricks, Clipping Together, Removing SND33053 5N_9D04D978.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Connect\LegoConnect\Toys, Misc, Lego, Duplo Bricks, Clipping Together, Removing SND33053 5N		5400
	113057153	Aalborg Universitet - København 4N 3	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Aalborg Universitet - København 4N 3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoNoises\Aalborg Universitet - København 4N 3		4756
	182845245	Toys, Misc, Lego Blocks, Movement In Hand SND33047 7N	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 7N_7C1AEFB8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoNoises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 7N		6213
	187785209	Mechanical, Roller, Conveyor Belt, Chugging, Screws 01 SND43263 1	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Mechanical, Roller, Conveyor Belt, Chugging, Screws 01 SND43263 1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\FactoryAmbience\FactoryambienceGenerator\Mechanical, Roller, Conveyor Belt, Chugging, Screws 01 SND43263 1		278281
	200346713	Machines, Industrial, Factory, Hydraulic Pump, Bagging Machine SND14211 1	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Machines, Industrial, Factory, Hydraulic Pump, Bagging Machine SND14211_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\FactoryAmbience\FactoryambienceGenerator\Machines, Industrial, Factory, Hydraulic Pump, Bagging Machine SND14211 1		394381
	267889459	Toys, Misc, Lego, Duplo Bricks, Clipping Together, Removing SND33053 2N	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Lego Connect\Toys, Misc, Lego, Duplo Bricks, Clipping Together, Removing SND33053 2N_46002348.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Connect\LegoConnect\Toys, Misc, Lego, Duplo Bricks, Clipping Together, Removing SND33053 2N		5435
	332203740	Aalborg Universitet - København 4N 1	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Aalborg Universitet - København 4N 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoNoises\Aalborg Universitet - København 4N 1		5397
	353908837	Toys, Misc, Lego, Duplo Bricks, Clipping Together, Removing SND33053 6N	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Lego Connect\Toys, Misc, Lego, Duplo Bricks, Clipping Together, Removing SND33053 6N_295ECAFA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Connect\LegoConnect\Toys, Misc, Lego, Duplo Bricks, Clipping Together, Removing SND33053 6N		1734
	402690642	Aalborg Universitet - København 3N 3	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Aalborg Universitet - København 3N 3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoNoises\Aalborg Universitet - København 3N 3		4093
	589251723	Aalborg Universitet - København 4N 2	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Aalborg Universitet - København 4N 2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoNoises\Aalborg Universitet - København 4N 2		6425
	599244525	Ambience, Industrial, Factory Hum, Heavy Machinery, Water Movement 01 SND13182	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Ambience, Industrial, Factory Hum, Heavy Machinery, Water Movement 01 SND13182_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\FactoryAmbience\FactoryambienceGenerator\Ambience, Industrial, Factory Hum, Heavy Machinery, Water Movement 01 SND13182		90261
	621686310	Toys, Misc, Lego Blocks, Movement In Hand SND33047 1N	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 1N_86F58DB4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoNoises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 1N		7073
	626537445	Mechanical, Roller, Conveyor Belt, Chugging, Screws 01 SND43263	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Mechanical, Roller, Conveyor Belt, Chugging, Screws 01 SND43263_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\FactoryAmbience\FactoryambienceGenerator\Mechanical, Roller, Conveyor Belt, Chugging, Screws 01 SND43263		329086
	663247525	Aalborg Universitet - København 3N	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Aalborg Universitet - København 3N_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoNoises\Aalborg Universitet - København 3N		5526
	671966137	Aalborg Universitet - København 3N 1	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Aalborg Universitet - København 3N 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoNoises\Aalborg Universitet - København 3N 1		2385
	699974028	Ambience, Industrial, Factory Hum, Light Activity 03 SND49122	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Ambience, Industrial, Factory Hum, Light Activity 03 SND49122_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\FactoryAmbience\FactoryambienceGenerator\Ambience, Industrial, Factory Hum, Light Activity 03 SND49122		248736
	712106535	Toys, Misc, Lego Blocks, Movement In Hand SND33047 4N	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 4N_5C5D40F7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoNoises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 4N		9976
	718972042	Machines, Industrial, Air Compressor, Air Pressure, Release, Hatch SND43275 1	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Machines, Industrial, Air Compressor, Air Pressure, Release, Hatch SND43275_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\FactoryAmbience\FactoryambienceGenerator\Machines, Industrial, Air Compressor, Air Pressure, Release, Hatch SND43275 1		38573
	736007172	Music - Fluffys Carrot Farm	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Music - Fluffys Carrot Farm_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\AnnoyingGameMusic\Music - Fluffys Carrot Farm		526376
	742999291	Aalborg Universitet - København 3N 2	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Aalborg Universitet - København 3N 2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoNoises\Aalborg Universitet - København 3N 2		4909
	759609200	Machines, Industrial, Air Compressor, Air Pressure, Release, Hatch SND43275 1	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Machines, Industrial, Air Compressor, Air Pressure, Release, Hatch SND43275 1_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\FactoryAmbience\FactoryambienceGenerator\Machines, Industrial, Air Compressor, Air Pressure, Release, Hatch SND43275 1		28353
	777745499	Toys, Misc, Lego Blocks, Movement In Hand SND33047 8N	C:\Users\jakob\Documents\WwiseProjects\NGD\.cache\Windows\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 8N_9091A3C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoNoises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 8N		9055
