Event	ID	Name			Wwise Object Path	Notes
	2482245838	Play_LegoImpacts			\Default Work Unit\Play_LegoImpacts	
	2860779826	Play_Music___Fluffys_Carrot_Farm			\Default Work Unit\Play_Music___Fluffys_Carrot_Farm	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	123176262	Toys, Misc, Lego Blocks, Movement In Hand SND33047 5N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 5N_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 5N		7226
	130566448	Aalborg Universitet - København 3N 2	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\LegoTable\Aalborg Universitet - København 3N 2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Aalborg Universitet - København 3N 2		4909
	148390160	Toys, Misc, Lego Blocks, Movement In Hand SND33047 2N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 2N_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 2N		10891
	197387765	Aalborg Universitet - København 4N 3	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\LegoTable\Aalborg Universitet - København 4N 3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Aalborg Universitet - København 4N 3		4756
	236429987	Aalborg Universitet - København 4N 1	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\LegoTable\Aalborg Universitet - København 4N 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Aalborg Universitet - København 4N 1		5397
	300677189	Aalborg Universitet - København 4N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\LegoTable\Aalborg Universitet - København 4N_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Aalborg Universitet - København 4N		6215
	359358972	Toys, Misc, Lego Blocks, Movement In Hand SND33047 1N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 1N_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 1N		7598
	427190654	Aalborg Universitet - København 3N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\LegoTable\Aalborg Universitet - København 3N_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Aalborg Universitet - København 3N		5526
	464091641	Toys, Misc, Lego Blocks, Movement In Hand SND33047 8N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 8N_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 8N		9288
	657882075	Aalborg Universitet - KøbenhavnN	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\LegoTable\Aalborg Universitet - KøbenhavnN_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Aalborg Universitet - KøbenhavnN		11031
	658218352	Toys, Misc, Lego Blocks, Movement In Hand SND33047 3N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 3N_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 3N		6346
	660968054	Toys, Misc, Lego Blocks, Movement In Hand SND33047 4N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 4N_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 4N		10195
	671455629	Aalborg Universitet - København 4N 4	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\LegoTable\Aalborg Universitet - København 4N 4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Aalborg Universitet - København 4N 4		6014
	789351009	Aalborg Universitet - København 3N 1	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\LegoTable\Aalborg Universitet - København 3N 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Aalborg Universitet - København 3N 1		2385
	846769641	Toys, Misc, Lego Blocks, Movement In Hand SND33047 7N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 7N_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 7N		6655
	898041392	Aalborg Universitet - København 3N 3	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\LegoTable\Aalborg Universitet - København 3N 3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Aalborg Universitet - København 3N 3		4093
